New commands
------------

Most commands are only available in DromEd. Some of the commands have further
info about usage in the other documentation.

toggle_lighting          : render fullbright
fog_color                : fog color, give this three values 0-255: [r g b]
show_edge_verts          : show verts in 'show_poly_edges' mode
show_cell_flow           : show cells assigned to the specified flow group index in pink (0 = disable)
set_fov                  : set FOV (degrees)
center_cell_teleport     : move editor cam to the geometric center of given cell
where_am_i               : display current cell number of editor cam
clear_objshadow_cache    : clear object shadow cache
wr_dump                  : dump worldrep to text file, <filename>
wr_export_obj            : export worldrep as an OBJ(+MTL) file
synch_to_playcam         : move editor cam to current player cam pos
lm32_params              : calculation params for 32-bit lightmaps, [atten_exponent [sat_factor]]
toggle_bad_cret          : toggle bad cret warnings
scroll_warp              : warp viewport scroll to mouse loc
combo_warp               : does scroll_warp in solo otherwise cam_warp
toggle_wire_zbuffer      : toggle z-buffer for wireframes in solid+wire 3D view (d3d disp provider)
set_bg_image             : set viewport BG image (d3d disp provider): [<axis> '<image>' <width> <height> <x> <y> <z> <rot> <alpha> <nofilt> <enabled>]
reset_bg_images          : reset viewport BG image settings (d3d disp provider)
show_bg_images           : globally enabled/disable drawing of viewport BG images, -1 toggles (d3d disp provider)
rooms_compile            : Convert rooms to internal rep and update cells
hilight_rooms            : Hilight room brushes that use the specified room type
list_rooms               : List room brushes that use the specified room type
reconstruct_rooms        : Reconstruct room brushes from internal rep
reconstruct_lights       : Reconstruct light brushes from internal rep
set_room_arch            : Assign room archetype to the current brush or multibrush. 0 to use the current type, -1 to open archetyp dialog for selection or specify (concrete) archetype obj ID.
ifeq                     : exec a command if a config variable is defined and equal to value: ifeq <var> <val>, <cmd>
ifneq                    : exec a command if a config variable is not defined or is not equal to value: ifeq <var> <val>, <cmd>
toggle                   : Toggle a config variable: unset <var> <value>
link_objs_ex             : link_objs src dst flavor and edit data if available
dattach_link             : create/update detail attachment link between src dst retaining current relative pos
list_obj_type            : list all instances of an archetype, including descendants
list_obj_name            : list all objects whose names contains specified string
qlink_add                : add object to quick-link queue
qlink_del                : remove object from quick-link queue (last entry if added multiple times)
qlink_insert             : qlink_insert <obj>: insert selected object before object 'obj' in quick-link queue (last entry of 'obj' if added multiple times)
qlink_reset              : cancel any in-progress quick-link operation
qlink_create             : qlink_create <flavor> [<flags>]: complete quick-link operation by creating a link chain between queued objects
edit_scriptdata          : open script-state data editor/inspector
spew_relations           : toggle debug info to mono when relations are added/removed during game mode
spew_metaprops           : toggle debug info to mono when metaproperties are added/removed during game mode
spew_stimulations        : toggle debug info to mono for stimulation events during game mode
spew_script_msg          : toggle debug info to mono when dispatching messages to script instances
run_sys                  : run system commands in file
run_sys_wait             : run system commands in file and wait for them to finish
load_patched_mis         : Load .MIS and .DIF if available
load_terrain             : Load only the terrain portion from a .MIS/.COW, will prompt for separate gamesys load
load_world_gam           : Load .COW but force gamesys to load from different file, will prompt for separate gamesys load
dump_tagblocks           : Dump TagBlock list to taglist.txt
dump_tagblocks_full      : Dump TagBlock list with all value defs to taglist.txt
dump_tagblocks_vals      : Dump TagBlock list with current values to taglist_vals.txt
dump_props               : Dump ObjProp list to proplist.txt
dump_props_full          : Dump ObjProp list with all value defs to proplist.txt
dump_type                : Dump a datatype definition to type_*.txt
dbmod_load               : Load dbmod (.DML) file
toggle_dbmod_remap       : toggle object/link id remapping when loading dbmod (.DML) file
all_tree                 : Object Hierarchy editor with only the [All] category
fpos                     : output an object-position pair in DML fingerprint format, <obj id>
script_reorder           : edit order(/priority) of script modules
script_reload            : reload all script modules
script_spy_obj           : Spy on script messages from an object
script_unspy_obj         : Stop spying on script messages from an object
script_alias             : Alias a script module to load another instead
script_unalias           : Remove a script module alias
script_unalias_all       : Remove all script module aliases
check_scripts            : Make sure scripts are unique for each object
script_ping              : Send a 'ping' message to all descendents or a concrete object
show_sfx                 : display sfx info
